1520	st1_451_hz__st2_1_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_1_hz__trial_2
1524	st1_451_hz__st2_121_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_121_hz__trial_2
1528	st1_451_hz__st2_241_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_241_hz__trial_2
1532	st1_451_hz__st2_361_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_361_hz__trial_2
1536	st1_451_hz__st2_481_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_481_hz__trial_2
1540	st1_451_hz__st2_1_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_1_hz__trial_3
1544	st1_451_hz__st2_121_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_121_hz__trial_3
1548	st1_451_hz__st2_241_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_241_hz__trial_3
1552	st1_451_hz__st2_361_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_361_hz__trial_3
1556	st1_451_hz__st2_481_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_481_hz__trial_3
1560	st1_451_hz__st2_1_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_1_hz__trial_4
1564	st1_451_hz__st2_121_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_121_hz__trial_4
1568	st1_451_hz__st2_241_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_241_hz__trial_4
1572	st1_451_hz__st2_361_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_361_hz__trial_4
1576	st1_451_hz__st2_481_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_481_hz__trial_4
1580	st1_451_hz__st2_1_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_1_hz__trial_5
1584	st1_451_hz__st2_121_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_121_hz__trial_5
1588	st1_451_hz__st2_241_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_241_hz__trial_5
1592	st1_451_hz__st2_361_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_361_hz__trial_5
1596	st1_451_hz__st2_481_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/451_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_451_hz__st2_481_hz__trial_5
1600	st1_481_hz__st2_1_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_1_hz__trial_1
1604	st1_481_hz__st2_121_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_121_hz__trial_1
1608	st1_481_hz__st2_241_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_241_hz__trial_1
1612	st1_481_hz__st2_361_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_361_hz__trial_1
1616	st1_481_hz__st2_481_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_481_hz__trial_1
1620	st1_481_hz__st2_1_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_1_hz__trial_2
1624	st1_481_hz__st2_121_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_121_hz__trial_2
1628	st1_481_hz__st2_241_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_241_hz__trial_2
1632	st1_481_hz__st2_361_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_361_hz__trial_2
1636	st1_481_hz__st2_481_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_481_hz__trial_2
1640	st1_481_hz__st2_1_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_1_hz__trial_3
1644	st1_481_hz__st2_121_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_121_hz__trial_3
1648	st1_481_hz__st2_241_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_241_hz__trial_3
1652	st1_481_hz__st2_361_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_361_hz__trial_3
1656	st1_481_hz__st2_481_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_481_hz__trial_3
1660	st1_481_hz__st2_1_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_1_hz__trial_4
1664	st1_481_hz__st2_121_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_121_hz__trial_4
1668	st1_481_hz__st2_241_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_241_hz__trial_4
1672	st1_481_hz__st2_361_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_361_hz__trial_4
1676	st1_481_hz__st2_481_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_481_hz__trial_4
1680	st1_481_hz__st2_1_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_1_hz__trial_5
1684	st1_481_hz__st2_121_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_121_hz__trial_5
1688	st1_481_hz__st2_241_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_241_hz__trial_5
1692	st1_481_hz__st2_361_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_361_hz__trial_5
1696	st1_481_hz__st2_481_hz__trial_5	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_5.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_481_hz__st2_481_hz__trial_5
1700	st1_511_hz__st2_1_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_1_hz__trial_1
1704	st1_511_hz__st2_121_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_121_hz__trial_1
1708	st1_511_hz__st2_241_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_241_hz__trial_1
1712	st1_511_hz__st2_361_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_361_hz__trial_1
1716	st1_511_hz__st2_481_hz__trial_1	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_1.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_481_hz__trial_1
1720	st1_511_hz__st2_1_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_1_hz__trial_2
1724	st1_511_hz__st2_121_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_121_hz__trial_2
1728	st1_511_hz__st2_241_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_241_hz__trial_2
1732	st1_511_hz__st2_361_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_361_hz__trial_2
1736	st1_511_hz__st2_481_hz__trial_2	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_2.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_481_hz__trial_2
1740	st1_511_hz__st2_1_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_1_hz__trial_3
1744	st1_511_hz__st2_121_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_121_hz__trial_3
1748	st1_511_hz__st2_241_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_241_hz__trial_3
1752	st1_511_hz__st2_361_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_361_hz__trial_3
1756	st1_511_hz__st2_481_hz__trial_3	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_3.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_481_hz__trial_3
1760	st1_511_hz__st2_1_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/1_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_1_hz__trial_4
1764	st1_511_hz__st2_121_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/121_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_121_hz__trial_4
1768	st1_511_hz__st2_241_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/241_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_241_hz__trial_4
1772	st1_511_hz__st2_361_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/361_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_361_hz__trial_4
1776	st1_511_hz__st2_481_hz__trial_4	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_1/511_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/processing/sim_run_code/spike_train_output/st_2/481_hz/trial_4.pwl	/home/s5117909/Documents/thesis/thesis_codebase/thesis_database/20260527_183313_2channel_1syn_plain/cases/st1_511_hz__st2_481_hz__trial_4
